mode: set
GoEdu/GoEdu/proto/education.pb.go:30.25,35.2 4 0
GoEdu/proto/education_grpc.pb.go:1045.77,1047.3 1 0
GoEdu/proto/education_grpc.pb.go:1048.2,1048.44 1 0
GoEdu/proto/education_grpc.pb.go:1051.181,1053.32 2 1
GoEdu/proto/education_grpc.pb.go:1053.32,1055.3 1 0
GoEdu/proto/education_grpc.pb.go:1056.2,1056.24 1 1
GoEdu/proto/education_grpc.pb.go:1056.24,1058.3 1 1
GoEdu/proto/education_grpc.pb.go:1059.2,1063.77 2 0
GoEdu/proto/education_grpc.pb.go:1063.77,1065.3 1 0
GoEdu/proto/education_grpc.pb.go:1066.2,1066.44 1 0
GoEdu/proto/education_grpc.pb.go:1130.86,1132.2 1 1
GoEdu/proto/education_grpc.pb.go:1134.152,1138.16 4 1
GoEdu/proto/education_grpc.pb.go:1138.16,1140.3 1 1
GoEdu/proto/education_grpc.pb.go:1141.2,1141.17 1 1
GoEdu/proto/education_grpc.pb.go:1144.150,1148.16 4 1
GoEdu/proto/education_grpc.pb.go:1148.16,1150.3 1 1
GoEdu/proto/education_grpc.pb.go:1151.2,1151.17 1 1
GoEdu/proto/education_grpc.pb.go:1170.130,1172.2 1 0
GoEdu/proto/education_grpc.pb.go:1173.128,1175.2 1 0
GoEdu/proto/education_grpc.pb.go:1176.94,1176.95 0 0
GoEdu/proto/education_grpc.pb.go:1177.94,1177.95 0 1
GoEdu/proto/education_grpc.pb.go:1186.92,1191.59 1 1
GoEdu/proto/education_grpc.pb.go:1191.59,1193.3 1 1
GoEdu/proto/education_grpc.pb.go:1194.2,1194.56 1 1
GoEdu/proto/education_grpc.pb.go:1197.181,1199.32 2 1
GoEdu/proto/education_grpc.pb.go:1199.32,1201.3 1 0
GoEdu/proto/education_grpc.pb.go:1202.2,1202.24 1 1
GoEdu/proto/education_grpc.pb.go:1202.24,1204.3 1 1
GoEdu/proto/education_grpc.pb.go:1205.2,1209.77 2 0
GoEdu/proto/education_grpc.pb.go:1209.77,1211.3 1 0
GoEdu/proto/education_grpc.pb.go:1212.2,1212.44 1 0
GoEdu/proto/education_grpc.pb.go:1215.185,1217.32 2 1
GoEdu/proto/education_grpc.pb.go:1217.32,1219.3 1 0
GoEdu/proto/education_grpc.pb.go:1220.2,1220.24 1 1
GoEdu/proto/education_grpc.pb.go:1220.24,1222.3 1 1
GoEdu/proto/education_grpc.pb.go:1223.2,1227.77 2 0
GoEdu/proto/education_grpc.pb.go:1227.77,1229.3 1 0
GoEdu/proto/education_grpc.pb.go:1230.2,1230.44 1 0
GoEdu/proto/education_grpc.pb.go:1270.78,1272.2 1 1
GoEdu/proto/education_grpc.pb.go:1274.130,1278.16 4 1
GoEdu/proto/education_grpc.pb.go:1278.16,1280.3 1 1
GoEdu/proto/education_grpc.pb.go:1281.2,1281.17 1 1
GoEdu/proto/education_grpc.pb.go:1284.138,1288.16 4 1
GoEdu/proto/education_grpc.pb.go:1288.16,1290.3 1 1
GoEdu/proto/education_grpc.pb.go:1291.2,1291.17 1 1
GoEdu/proto/education_grpc.pb.go:1310.108,1312.2 1 0
GoEdu/proto/education_grpc.pb.go:1313.116,1315.2 1 0
GoEdu/proto/education_grpc.pb.go:1316.86,1316.87 0 0
GoEdu/proto/education_grpc.pb.go:1317.86,1317.87 0 1
GoEdu/proto/education_grpc.pb.go:1326.84,1331.59 1 1
GoEdu/proto/education_grpc.pb.go:1331.59,1333.3 1 1
GoEdu/proto/education_grpc.pb.go:1334.2,1334.52 1 1
GoEdu/proto/education_grpc.pb.go:1337.176,1339.32 2 1
GoEdu/proto/education_grpc.pb.go:1339.32,1341.3 1 0
GoEdu/proto/education_grpc.pb.go:1342.2,1342.24 1 1
GoEdu/proto/education_grpc.pb.go:1342.24,1344.3 1 1
GoEdu/proto/education_grpc.pb.go:1345.2,1349.77 2 0
GoEdu/proto/education_grpc.pb.go:1349.77,1351.3 1 0
GoEdu/proto/education_grpc.pb.go:1352.2,1352.44 1 0
GoEdu/proto/education_grpc.pb.go:1355.177,1357.32 2 1
GoEdu/proto/education_grpc.pb.go:1357.32,1359.3 1 0
GoEdu/proto/education_grpc.pb.go:1360.2,1360.24 1 1
GoEdu/proto/education_grpc.pb.go:1360.24,1362.3 1 1
GoEdu/proto/education_grpc.pb.go:1363.2,1367.77 2 0
GoEdu/proto/education_grpc.pb.go:1367.77,1369.3 1 0
GoEdu/proto/education_grpc.pb.go:1370.2,1370.44 1 0
